时间,中国:出口金额:当月同比,中国:进口金额:当月同比,进口总值当期值(千美元),出口总值当期值(千美元),中国:贸易差额:当月值,中国:宏观经济景气指数:一致指数,中国:金融条件指数:第一财经研究院,中国:中金CMI指数:初值,中国:国房景气指数,中国:制造业PMI,中国综合PMI:产出指数,中国:CPI:当月同比,中国:CPI:环比,中国:CPI:食品:当月同比,中国:CPI:食品:环比,中国:CPI:医疗保健,中国:CPI:医疗保健:环比,中国:CPI:交通和通信,中国:CPI:交通和通信:环比,工业生产者出厂价格指数(上年同月=100),工业生产者出厂价格指数(上月=100),生产资料工业生产者出厂价格指数(上年同月=100),生产资料工业生产者出厂价格指数(上月=100),采掘业生产资料工业生产者出厂价格指数(上年同月=100),采掘业生产资料工业生产者出厂价格指数(上月=100),原料业生产资料工业生产者出厂价格指数(上年同月=100),原料业生产资料工业生产者出厂价格指数(上月=100),加工业生产资料工业生产者出厂价格指数(上年同月=100),加工业生产资料工业生产者出厂价格指数(上月=100),生活资料工业生产者出厂价格指数(上年同月=100),生活资料工业生产者出厂价格指数(上月=100),食品类工业生产者出厂价格指数(上年同月=100),食品类工业生产者出厂价格指数(上月=100),衣着类工业生产者出厂价格指数(上年同月=100),衣着类工业生产者出厂价格指数(上月=100),一般日用品类工业生产者出厂价格指数(上年同月=100),一般日用品类工业生产者出厂价格指数(上月=100),耐用消费品类工业生产者出厂价格指数(上年同月=100),耐用消费品类工业生产者出厂价格指数(上月=100),工业生产者购进价格指数(上年同月=100),工业生产者购进价格指数(上月=100),商品零售当期值(亿元),社会消费品零售总额当期值(亿元),名义有效汇率指数:人民币:广义,上证所:平均市盈率,深交所:平均市盈率,中国:金融机构各项存款余额:人民币,中国:金融机构各项贷款余额:人民币,流通中现金(M0)供应量同比增长(%),货币(M1)供应量同比增长(%),货币和准货币(M2)供应量同比增长(%),流通中现金(M0)供应量期末值(亿元),货币(M1)供应量期末值(亿元),货币和准货币(M2)供应量期末值(亿元)
2008-06,17.34,31,100179936,121179554,208.74,103.4,,,103.08,52,,107.1,99.8,117.3,99.2,103.1,100.1,98.9,100.2,108.8,,110.1,,129.3,,111.2,,107.2,,104.8,,109.7,,102.4,,104.1,,99.8,,113.5,,,8642,80.5,20.63,23.51,438989.25,286199.38,12.3,14.2,17.4,30181.32,154820.15,443141.02
2008-07,26.9,33.7,111397147,136675046,254.25,102.8,,,102.36,48.4,,106.3,100.1,114.4,99.9,103.1,100.2,99.7,100.8,110,,111.7,,134.1,,114.3,,107.7,,104.6,,109.1,,102.4,,104.3,,99.8,,115.4,,,8628.8,80.67,20.91,24.76,443671.51,290016.98,12.3,14,16.4,30687.19,154992.44,446362.17
2008-08,21.51,23.1,106178493,134872675,293.88,101.9,,,101.78,48.4,,104.9,99.9,110.3,99.6,102.9,100,99.8,100,110.1,,112,,135.1,,114.4,,107.9,,104,,107.4,,102.4,,104.3,,99.6,,115.3,,,8767.7,82.68,18.11,19.74,450172.32,292732.36,10.9,11.5,16,30851.62,156889.92,448846.68
2008-09,21.72,21.3,107065274,136432088,299.67,100.8,0.946318,,101.15,51.2,,104.6,100,109.7,99.7,102.6,100,99.8,99.8,109.1,,110.8,,130.1,,113,,107.3,,103.7,,106.8,,102.1,,104,,99.6,,114,,,9446.5,84.93,18.66,18.41,454941.54,296477.09,9.3,9.4,15.3,31724.88,155748.97,452898.71
2008-10,19.29,15.6,93087686,128327028,357.84,99.1,0.785443,,99.68,44.6,,104,99.7,108.5,99.1,102.4,100.1,100,99.8,106.6,,107.7,,122.7,,109,,105.1,,103.1,,105.4,,102.6,,103.6,,99.6,,111,,,10082.7,88.89,14.07,13.95,458331.49,298295.65,10.6,8.9,15,31317.84,157194.36,453133.32
2008-11,-2.22,-17.9,74897470,114987285,403.28,97.6,0.489305,,98.46,38.8,,102.4,99.2,105.9,99,102,99.9,99.3,99.6,102,,102,,106.6,,100.4,,102.1,,102.1,,103.3,,102.3,,102.9,,99.5,,104.7,,,9790.8,91.09,15.22,16.05,462369.22,295749.55,9,6.8,14.8,31607.36,157826.63,458644.66
2008-12,-2.93,-21.3,72177186,111157222,390.09,95.5,0.054224,,96.46,41.2,,101.2,99.8,104.2,100.8,101.7,100,98.6,99.4,98.9,,98.1,,93,,96.1,,99.7,,101.2,,101.7,,101.9,,102.1,,99,,98.7,,,10728.5,88.85,14.85,16.72,466203.32,303394.64,12.7,9.1,17.8,34218.96,166217.13,475166.6
2009-01,-17.56,-43.1,51344264,90453600,391.13,94.5,-0.321006,92.483908,,45.3,,101,100.9,104.2,103.3,101.6,100.2,97.5,98.9,96.7,,95.6,,86.8,,93.2,,97.8,,100.1,,100.2,,100.9,,101,,98.5,,94.7,,,10756.6,89.6,16.25,18.65,481592.11,319921.84,12,6.7,18.8,41082.37,165214.34,496135.31
2009-02,-25.75,-24.1,60053658,64894649,48.07,94,-0.737507,91.765438,94.86,49,,98.4,100,98.1,100.8,101.3,100.2,97,99.7,95.5,,94.3,,82.6,,91.6,,97,,99.6,,99.3,,100.6,,100.6,,98.1,,92.9,,,9323.8,91.99,17,20.06,498100.3,330637.71,8.3,10.9,20.5,35141.64,166149.6,506708.07
2009-03,-17.23,-25.1,71729112,90290547,183.68,94.4,-0.944967,93.723786,94.74,52.4,,98.8,99.7,99.3,99.4,101,100.1,97.5,99.7,94,,92.6,,80.1,,89.8,,95.5,,98.6,,97.9,,99.9,,100,,97.5,,91.1,,,9317.6,92.56,19.36,24.97,522618.72,349554.82,10.9,17,25.5,33746.42,176541.13,530626.71
2009-04,-22.76,-23,78799687,91934722,129.4,94.9,-0.897102,94.720978,94.76,53.5,,98.5,99.8,98.7,99.2,100.9,100.1,97.8,100,93.4,,91.9,,78.5,,89.7,,94.6,,98.3,,97.3,,99.9,,99.6,,97.3,,90.4,,,9343.2,90.83,20.2,30.19,532941.05,355472.82,11.3,17.5,26,34257.27,178213.57,540481.21
2009-05,-26.51,-25.2,75369356,88757886,130.34,95.4,-0.838917,94.780497,95.94,53.1,,98.6,99.7,99.4,99.4,100.9,100.1,97.7,99.8,92.8,,91.2,,78.2,,89.1,,93.8,,98.1,,97.2,,99.8,,99.2,,97,,89.6,,,10028.4,88.31,22.42,32.11,546300.02,362141.69,11.2,18.7,25.7,33559.52,182025.58,548263.51
2009-06,-21.32,-13.2,87159545,95411208,79.47,95.9,-0.933835,98.630801,96.55,53.2,,98.3,99.5,98.9,98.7,100.9,100.2,97.6,100.1,92.2,,90.4,,76.5,,89,,92.8,,97.9,,97,,99.8,,98.6,,97.1,,88.8,,,9941.6,87.21,25.3,35.2,566288.11,377446.12,11.5,24.8,28.5,33640.98,193138.15,568916.2
2009-07,-22.98,-14.9,94790583,105420240,102.4,96.5,-0.842953,98.72966,98.01,53.3,,98.2,100,98.8,99.8,100.7,100,97.3,100.5,91.8,,89.9,,76.2,,87.9,,92.6,,97.7,,96.9,,99.4,,98.1,,97.2,,88.3,,,9936.5,86.76,29.41,41.01,570390.73,381137.61,11.6,26.4,28.4,34239.3,195889.27,573102.85
2009-08,-23.43,-17,87995234,103707009,154.2,97.3,-0.603922,102.371224,100.08,54,,98.8,100.5,100.5,101.3,100.9,100.1,97.1,99.7,92.1,,90.3,,74.1,,88.5,,93.1,,98.1,,97.7,,99.6,,98.2,,97.7,,88.6,,,10115.6,86.02,23,32.92,573939.55,385241.19,11.5,27.7,28.5,34406.62,200394.83,576698.95
2009-09,-15.28,-3.5,103005871,115937994,126.66,98.1,-0.4494,103.96184,101.08,54.3,,99.2,100.4,101.5,100.7,101.1,100.2,97.4,100.1,93,,91.4,,79.7,,89.9,,93.6,,98.2,,98,,99.7,,98.1,,97.6,,89.9,,,10912.8,84.83,24.07,34.79,583987.21,390407.85,16,29.5,29.3,36787.89,201708.14,585405.34
2009-10,-13.92,-6.4,86774749,110762383,237.94,99.4,-0.444972,108.952989,102.03,55.2,,99.5,99.9,101.6,99.2,101.2,100.2,97.3,99.8,94.2,,92.8,,83.7,,91.7,,94.4,,98.6,,98.8,,99.2,,98.5,,97.9,,91.6,,,11717.6,83.62,25.98,39.58,586884.01,392937.64,14.1,32,29.4,35730.23,207545.74,586643.29
2009-11,-1.15,26.7,94560431,113653429,189.68,100.4,-0.523283,118.657598,102.78,55.2,,100.6,100.3,103.2,100.5,101.6,100.3,97.8,100.1,97.9,,97.3,,95.9,,98.3,,97.1,,99.8,,100.6,,101.1,,98.9,,98.4,,96.4,,,11339,83.07,27.89,44.8,592719.76,395885.31,15,36.6,29.7,36343.86,212493.2,594604.72
2009-12,17.73,55.9,112293713,130723881,183.91,102.1,-0.492603,120.728122,103.66,56.6,,101.9,101,105.3,102.9,102.2,100.5,98.5,100.1,101.7,,102,,117.6,,103.6,,99.3,,100.8,,102.6,,101.7,,99.6,,98.6,,103,,,12610,83.7,28.73,46.01,597741.1,399684.82,11.8,32.4,27.7,38246.97,221445.81,610224.52
2010-01,21,85.5,95307047,109475299,139.6,103.2,-0.478643,121.157075,,55.8,,101.5,100.6,103.7,101.8,102.3,100.3,99.5,99.9,104.3,,105.5,,131.4,,108.6,,100.8,,100.6,,102.2,,101,,100,,98.2,,108,,11292.5,12718.1,84.02,26.21,43.08,612877.26,413679.6,-0.8,39,26,40758.58,229588.98,625609.29
2010-02,45.63,44.7,86910333,94522714,73.37,104,-0.392057,121.941798,105.47,52,,102.7,101.2,106.2,103.3,102.4,100.3,100.1,100.4,105.4,,106.8,,137.6,,110.1,,101.3,,101,,102,,102.6,,100.6,,98.6,,110.3,,10953.4,12334.2,85.19,26.88,44.44,622436.84,420678.38,22,35,25.5,42865.79,224286.95,636072.26
2010-03,24.21,66,119348092,112111793,-74.08,104,-0.400579,119.699051,105.89,55.1,,102.4,99.3,105.2,98.5,102.5,100.2,100,99.6,105.9,,107.4,,130.3,,112.2,,102.3,,101.2,,102.3,,101.5,,100.9,,99.5,,111.5,,10050.9,11321.7,84.97,27.51,39.81,638090.42,425785.27,15.8,29.9,22.5,39080.58,229397.93,649947.46
2010-04,30.38,49.7,118239462,119920666,14.1,103.8,-0.406141,119.994913,105.66,55.7,,102.8,100.2,105.9,99.9,102.8,100.3,100,99.9,106.8,,108.5,,130.9,,113.6,,103.3,,101.4,,102.6,,101.6,,101.4,,99.4,,112,,10245,11510.4,85.04,25.37,35.71,649915.56,433525.27,15.8,31.3,21.5,39657.54,233909.76,656561.22
2010-05,48.44,48.3,112227749,131760663,194.49,103.3,-2.322897,116.897371,105.07,53.9,,103.1,99.9,106.1,99.5,103.2,100.5,100.1,99.9,107.1,,108.8,,131.1,,113.8,,103.6,,101.8,,103.2,,101.9,,101.7,,99.7,,112.2,,11021.4,12455.1,87.3,19.9,33.72,660756.78,440018.15,15.2,29.9,21,38652.97,236497.88,663351.37
2010-06,43.87,34.1,117373726,137395578,201.86,102.6,-1.989937,111.321501,105.06,52.1,,102.9,99.4,105.7,98.4,103.2,100.2,99.7,99.7,106.4,,107.8,,125.5,,111.8,,103.7,,102,,103.3,,101.9,,102.1,,99.7,,110.8,,10925.3,12329.9,88.31,18.46,31.05,674098.03,446045.62,15.7,24.6,18.5,38904.85,240580,673921.72
2010-07,37.99,22.7,116788934,145519322,285.44,102.1,-0.15261,109.989397,104.72,51.2,,103.3,100.4,106.8,100.9,103.3,100.1,99.3,100.1,104.8,,105.7,,115.2,,108.7,,103.1,,102.1,,103.6,,102,,102.2,,99.8,,108.5,,10838.5,12252.8,86.95,19.85,35.51,675706.88,451372.55,15.5,22.9,17.6,39543.16,240664.07,674051.48
2010-08,34.32,35.2,119266152,139302230,197.56,101.8,-0.375553,111.433969,104.11,51.7,,103.5,100.6,107.5,102,103.3,100.1,99.4,99.9,104.3,,105,,114.8,,107.8,,102.5,,102.2,,104,,101.7,,102.2,,99.6,,107.5,,11099.3,12569.8,85.72,19.85,39.09,686463.53,456818.62,16,21.9,19.2,39922.76,244340.64,687506.92
2010-09,25.08,24.1,128110304,144985285,165.63,101.9,-0.05412,108.29614,103.52,53.8,,103.6,100.6,108,101.2,103.4,100.3,99.3,99.9,104.3,,104.9,,110.4,,107.1,,103.2,,102.5,,104.7,,101.8,,102.1,,99.8,,107.1,,11970.5,13536.5,85.42,20.01,39.51,701024.48,462822.64,13.8,20.9,19,41854.41,243821.9,696471.5
2010-10,22.84,25.3,108832701,135978419,268.06,102.4,-0.153032,107.907804,103.57,54.7,,104.4,100.7,110.1,101.1,103.7,100.5,99.5,100,105,,105.8,,111.8,,108.5,,103.8,,102.6,,105.3,,101.8,,102.2,,99.3,,108.1,,12604.1,14284.8,83.82,22.61,44.47,702793.71,468699.94,16.6,22.1,19.3,41646.21,253313.17,699776.74
2010-11,34.86,37.7,130435945,153325762,222.94,102.8,-0.019506,109.092196,103.2,55.2,,105.1,101.1,111.7,102,104,100.7,99.3,100,106.1,,106.9,,114.6,,109.8,,104.7,,103.3,,106.2,,102.7,,103.1,,99.3,,109.7,,12309.7,13910.9,84.49,21.52,44.88,708784.3,474389.23,16.3,22.1,19.5,42252.16,259420.32,710339.03
2010-12,17.87,25.6,141068833,154148895,126.08,103.6,0.681676,107.179284,101.79,53.9,,104.6,100.5,109.6,100.9,104,100.4,99.3,100.1,105.9,,106.7,,112.6,,108.9,,104.9,,103.5,,105.9,,103.3,,103.9,,99.7,,109.5,,13607.6,15329.5,85.46,21.61,44.69,718237.93,479195.55,16.7,21.2,19.7,44628.17,266621.54,725851.79
2011-01,37.64,51,144273210,150734151,57.82,102.8,0.875664,115.086216,,52.9,,104.9,101,110.3,102.8,103.2,100.3,99.9,100.5,106.6,100.9,107.5,101,113.7,102.3,110,101.3,105.8,100.7,103.8,100.5,106.6,101,103.8,100.5,104.2,100.5,99.2,99.9,109.7,101.2,13562.2,15249,85.28,21.64,41.16,712828.05,483493.87,42.5,13.6,17.2,58063.94,261765.01,733884.83
2011-02,2.35,19.4,104063964,96736127,-78.73,103,1.07694,117.282942,102.9,52.2,,104.944,101.235,111,103.7,103,100.2,99.7,100.1,107.2,100.8,108.2,101,114.3,102.1,110.6,101.2,106.6,100.8,104.1,100.3,107.3,100.7,103.9,100.1,104.3,100.4,99.2,99.9,110.4,101.2,12214.6,13769.1,84.91,22.57,43.72,726017.64,488870.98,10.3,14.5,15.7,47270.24,259200.5,736130.86
2011-03,35.76,27.3,152060308,152199071,-1.9,102.5,0.753343,116.302772,102.98,53.4,,105.383,99.793,111.7,99,103.2,100.2,100.1,100,107.3,100.6,108.2,100.7,116.8,101.8,110.5,101.1,106.4,100.4,104.4,100.4,108,100.4,104.1,100.5,104.5,100.5,99.1,100.2,110.5,101,12082,13588,84.36,22.78,35.26,752838.4,494740.7,14.8,15,16.6,44845.22,266255.48,758130.88
2011-04,29.82,21.8,144263081,155684084,112.22,103.1,0.991312,113.74119,103.19,52.9,,105.344,100.138,111.5,99.6,103.2,100.3,100.5,100.4,106.8,100.5,107.5,100.6,117.4,102.6,109.9,101.1,105.5,100.2,104.6,100.4,108.4,100.5,104.5,100.6,104.4,100.3,99.4,100.1,110.4,101,12152.3,13649,83.71,22.75,31.45,756262.39,502170.76,14.7,12.9,15.3,45489.03,266766.91,757384.56
2011-05,19.28,28.4,144110223,157157191,129.29,102.9,1.178239,115.31378,103.2,52,,105.515,100.074,111.7,99.7,103.2,100.4,100.7,100.1,106.8,100.3,107.5,100.4,117.1,102.2,109.9,100.5,105.4,100.1,104.6,100.2,108.3,100.2,104.4,100.1,104.4,100.3,99.5,100.1,110.2,100.5,13057.4,14696.8,83.89,16.33,29.14,767339,507686.31,15.4,12.7,15.1,44602.83,269289.63,763409.22
2011-06,17.88,19.3,139708198,161980774,221.93,102.9,1.68868,115.876248,101.75,50.9,,106.355,100.277,114.4,100.9,103.4,100.3,100.9,99.9,107.1,100,107.9,99.9,116.7,99.1,111.1,100.1,105.6,99.9,104.6,100.1,108.5,100.3,104.4,100.2,104.2,100.2,99.5,99.8,110.5,100.2,12904.4,14565.1,84.04,16.48,30.14,786432.56,514025.54,14.4,13.1,15.9,44477.8,274662.57,780820.85
2011-07,20.43,22.9,143644427,175128036,301.36,102.9,1.669176,115.383901,101.5,50.7,,106.451,100.463,114.8,101.2,103.6,100.3,100.9,100,107.5,100,108.4,100,118.1,99.7,112.1,100,105.8,100,104.8,100.2,108.6,100.5,104.5,100.2,104.5,100.2,99.5,100,111,100.1,12780.9,14408,83.91,16.14,30.87,779731.73,518941.36,14.3,11.6,14.7,45183.1,270545.65,772923.65
2011-08,24.42,30.2,155556739,173315697,178.55,102.7,1.580489,114.263376,101.12,50.9,,106.151,100.308,113.4,100.6,104.1,100.6,101,100,107.3,100.1,108,100.1,118.8,100.8,111.6,100.2,105.4,99.9,104.8,100.3,108.3,100.4,104.6,100.3,104.7,100.3,99.7,100,110.6,100.2,12988.4,14705,84.52,15.41,30.07,786797.56,524425.79,14.7,11.2,13.6,45775.29,273393.77,780852.3
2011-09,17.01,20.9,155159080,169673012,145.86,102.5,1.741656,112.950518,100.41,51.2,,106.067,100.468,113.4,101.1,104.1,100.2,101,99.9,106.5,100,107.1,99.9,117.2,99.9,110.6,100,104.6,99.9,104.6,100.3,108.2,100.6,104.5,100.3,104.4,100.2,99.4,99.8,110,100.1,14051,15865.1,87.01,14.19,26.46,794100.44,529118.34,12.7,8.9,13,47145.29,267193.16,787406.2
2011-10,15.77,28.7,140457698,157490772,171.34,102,1.691308,114.946134,100.27,50.4,,105.495,100.093,111.9,99.8,103.5,99.9,100.8,99.7,105,99.3,105.2,99.2,115.1,99.2,107.9,98.9,103.1,99.3,104.2,100,107.4,100,104.5,100.2,103.9,99.8,99.7,100,108,99.3,14601.6,16546.4,88.14,14.96,27.47,791884.98,534986.76,11.9,8.4,12.9,46579.39,276552.67,816829.25
2011-11,13.77,22.1,159935995,174464123,146.64,100.9,1.685184,112.722231,99.87,49,,104.225,99.811,108.8,99.2,103.2,100.2,100.5,99.8,102.7,99.3,102.6,99.1,110.6,98.6,104.1,99,101.1,99.3,103.1,99.9,105.2,99.8,103.8,100.2,102.8,99.7,99.6,99.9,105.1,99.3,14264.1,16128.9,88.8,14.17,26.3,795113.97,540616.2,12,7.8,12.7,47317.26,281416.37,825493.94
2011-12,13.32,11.8,158196889,174717651,164.6,99.3,1.966172,110.990299,98.89,50.3,,104.07,100.312,109.1,101.2,102.8,99.9,100.3,99.9,101.7,99.7,101.4,99.6,109.4,100.7,102.9,99.5,100,99.5,102.5,99.9,104.3,99.9,103.6,100.3,102.1,99.8,99.5,99.8,103.5,99.6,15743.1,17739.7,90.01,13.4,23.11,809368.33,547946.69,13.8,7.9,13.6,50748.46,289847.7,851590.9
2012-01,-0.55,-15.3,122661227,149939113,270.14,98.6,2.056051,107.324878,,50.5,,104.5,101.5,110.5,104.2,102.6,100.1,100.2,100.4,100.7,99.9,100.3,99.9,106.1,99.2,101.7,100.2,99.1,99.8,102.1,100.1,103.5,100.2,103.1,100.1,101.6,100,99.8,100.2,102,99.7,,,90.33,14,22.77,801385.32,555253.05,3,3.2,12.4,59820.72,270010.4,855898.89
2012-02,18.34,39.6,145954014,114470693,-320.02,98.8,1.878064,106.68612,97.89,51,,103.2,99.9,106.2,99.7,102.7,100.3,100.1,100.1,100,100.1,99.5,100.2,104.7,100.7,101.2,100.7,98.2,99.9,101.7,99.9,102.6,99.9,103.1,100.1,101.5,100.2,99.6,99.6,101,100.1,,,89.22,14.86,25.33,817398.08,562360.4,8.8,4.3,13,51448.78,270312.11,867171.42
2012-03,8.84,5.3,160310799,165658100,51.83,98.6,1.551501,106.234855,96.92,53.1,,103.6,100.2,107.5,100.2,102.5,100.1,100.3,100.2,99.7,100.3,99.2,100.3,103.7,100.8,100.8,100.8,98,100.1,101.4,100.1,102.4,100.2,102.6,100.1,101.2,100.3,99.3,99.9,100.1,100.1,13940.6,15650.2,89.89,13.86,22.22,846931.7,572474.82,10.6,4.4,13.4,49595.74,277998.11,895565.5
2012-04,4.84,0.3,144824524,163251712,185.55,97.9,1.532439,105.877158,95.62,53.3,,103.4,99.9,107,99.1,102.5,100.2,100.3,100.4,99.3,100.2,98.8,100.2,102.2,101.2,100.1,100.4,97.8,100,101.1,100.1,102.2,100.3,102.1,100.2,101.1,100.2,98.9,99.7,99.2,100,13914,15603.1,90.15,14.7,22.77,842275.28,579292.11,10.4,3.1,12.8,50199.32,274983.82,889604.04
2012-05,15.27,12.7,162441440,181140762,181.85,97.5,1.251482,106.308502,94.9,50.4,,103,99.7,106.4,99.2,102.1,100.1,99.9,99.7,98.6,99.6,97.9,99.5,98.5,98.6,98.9,99.2,97.4,99.8,100.9,100,101.8,99.9,102.1,100,101,100.2,98.8,100,98.4,99.7,14870.7,16714.8,91.1,12.66,23.53,854499.67,587224.43,10,3.5,13.2,49039.72,278656.31,900048.77
2012-06,11.08,6.3,148482365,180204470,316.49,97.3,0.880558,103.286301,94.71,50.2,,102.2,99.4,103.8,98.4,101.9,100.1,99.6,99.5,97.9,99.3,97.1,99.1,97.1,97.7,97,98.2,97.1,99.6,100.7,100,101.3,99.8,102.1,100.2,100.9,100.1,98.8,99.9,97.5,99.2,14708.4,16584.9,91.47,11.9,22.56,883068.72,596422.59,10.8,4.7,13.6,49284.64,287526.17,924991.2
2012-07,1.01,4.7,151793278,176940032,253.01,96.9,1.097549,101.158377,94.57,50.1,,101.8,100.1,102.4,99.9,101.8,100.1,99.1,99.6,97.1,99.2,96.1,99,93.8,96.3,95.5,98.5,96.6,99.5,100.4,100,100.8,100,101.9,100,100.6,99.9,98.8,100,96.6,99.2,14486,16314.9,91.21,11.28,20.96,878062.3,601823.8,10,4.6,13.9,49705.85,283090.68,919072.4
2012-08,2.67,-2.6,151312746,177973297,264.18,96.8,1.206755,97.752715,94.64,49.2,,102,100.6,103.4,101.5,101.3,100.1,99.2,100.1,96.5,99.5,95.4,99.3,91.7,98.5,94.8,99.4,96.1,99.3,100.2,100,100.5,100.1,101.7,100,100.3,99.9,98.8,100,95.9,99.5,14722.7,16658.9,90.76,11.03,20.68,883106.28,608863.25,9.7,4.5,13.5,50235.06,285739.27,924894.59
2012-09,9.75,2.4,158680480,186349509,274.64,97.2,1.152062,98.248283,94.39,49.8,,101.9,100.3,102.5,100.2,101.4,100.3,99.8,100.4,96.4,99.9,95.3,99.9,92.2,100.4,95,100.3,95.8,99.6,100.1,100.2,100.3,100.4,101.6,100.2,100.3,100.2,98.9,99.9,95.9,100.1,16155.1,18226.6,90.06,11.25,21.12,899647.06,615089.48,13.3,7.3,14.8,53433.49,286788.21,943688.75
2012-10,11.54,2.4,143524416,175571102,320.7,97.6,1.047681,99.476603,94.56,50.2,,101.7,99.9,101.8,99.2,101.8,100.2,100.1,100.1,97.2,100.2,96.3,100.2,93.6,100.7,96.6,100.5,96.5,100,100.2,100.1,100.3,100,101.6,100.1,100.5,100,99,100.1,96.7,100.1,16726.5,18933.8,90.45,11.17,20.93,896846.62,620143.19,10.5,6.1,14.1,51467.71,293309.78,936404.28
2012-11,2.84,0,159747492,179380767,194.81,98.2,1.187425,101.23269,95.71,50.6,,102,100.1,103,100.4,101.6,100.1,100,99.7,97.8,99.9,97,99.9,94.7,99.8,97.3,99.7,97.1,99.9,100.3,100,100.5,100,101.5,100.1,100.6,99.8,99.1,100,97.2,99.8,16361.7,18476.7,91.61,10.71,18.66,901585.93,625363.56,10.7,5.5,13.9,52392.12,296883,944832.4
2012-12,14.02,6,167611245,199229682,309.91,98.3,1.178347,102.427779,95.59,50.6,,102.5,100.8,104.2,102.4,101.7,100,100,99.8,98.1,99.9,97.3,99.9,93.9,99.9,97.6,99.8,97.5,99.9,100.5,100.1,100.9,100.3,101.3,100.1,100.8,100,99.2,100,97.6,99.9,18047,20334.2,91.27,12.3,22.02,917554.77,629909.64,7.7,6.5,13.8,54659.81,308672.99,974159.46
2013-01,24.97,28.8,158219313,187365572,280.89,98.1,1.008427,106.975729,,50.4,,102.0305,101.0103,102.8839,102.8031,101.7561,100.1095,99.7383,100.1039,98.4,100.2,97.6,100.2,95,100.4,97.8,100.4,97.8,100.1,100.7,100.3,101.3,100.6,101.5,100.3,100.9,100.1,99,100,98.1,100.3,,,91.88,12.97,23.47,929345.33,640766.52,4.4,15.3,15.9,62449.63,311228.55,992129.25
2013-02,21.76,-15.2,124141775,139367235,148.83,97.4,0.89402,100.05052,97.92,50.1,,103.2198,101.0564,105.9872,102.6709,101.7899,100.2894,100.2258,100.5458,98.4,100.2,97.6,100.2,94.8,100.5,97.4,100.3,98,100.1,100.7,100,101.6,100.1,101.5,100,100.6,99.9,99.2,99.8,98.1,100.2,,,92.57,12.9,24.16,937065.14,646966.4,17.2,9.5,15.2,60313.65,296103.24,998600.83
2013-03,9.98,14.1,183013097,182189999,-9.06,97.8,0.879392,101.625416,97.56,50.9,,102.0696,99.0868,102.6775,97.0836,101.6873,99.9749,99.7359,99.7036,98.1,100,97.3,100,94.4,100.4,96.8,100.1,97.9,99.9,100.5,99.9,101.2,99.8,101.4,99.9,100.3,99.9,99.2,99.9,98,99.9,15780.6,17641.2,94.06,12.19,23.9,979300.53,657591.82,11.8,11.8,15.7,55460.52,310898.29,1035858.37
2013-04,14.59,16.8,168899994,187061474,183.62,97.8,0.881533,100.251201,97.35,50.6,,102.3861,100.2351,104.0474,100.4014,101.496,100.0259,98.8985,99.5506,97.4,99.4,96.5,99.3,91.8,98.4,95.2,98.7,97.5,99.7,100.3,99.9,100.6,99.7,101.3,100.1,100.1,100,99.4,99.9,97.3,99.4,15778.5,17600.3,94.83,11.89,23.91,978299.69,665514.79,10.8,11.9,16.1,55607.15,307648.42,1032551.9
2013-05,0.91,-0.3,162341158,182766116,206.59,97.6,0.840372,97.106155,97.26,50.8,,102.0981,99.4403,103.225,98.4373,101.4912,100.0676,98.813,99.6182,97.1,99.4,96.2,99.3,91,97.7,94.9,98.9,97.3,99.6,100.1,99.8,100.4,99.7,101.2,100,99.7,99.8,99.2,99.7,97,99.4,16862.8,18886.3,96.27,11.81,27.23,993113.83,672208.97,11,11.3,15.8,54431.39,310204.48,1042169.16
2013-06,-3.11,-0.7,147191392,174315796,272.67,97.7,1.231241,96.980418,97.29,50.1,,102.6684,100.0049,104.9261,100.0058,101.3797,100.032,99.2839,100.0202,97.3,99.4,96.5,99.3,91.5,98.1,95.8,99.2,97.3,99.5,100,99.8,100.4,99.8,101,100,99.5,99.9,99.2,99.9,97.4,99.5,16767.4,18826.7,96.51,10.17,23.25,1009122.27,680837.17,9.7,9,14,54063.91,313499.82,1054403.69
2013-07,5.09,10.9,168173366,185991317,177.58,98.1,1.039682,100.690722,97.39,50.3,,102.6741,100.1036,105.0158,99.9612,101.2199,99.9665,99.9451,100.2602,97.7,99.7,97,99.6,94,99,96.8,99.4,97.4,99.7,100,100,100.4,100,101,100,99.5,99.9,99.1,99.9,97.8,99.6,16514.1,18513.2,97.3,10.26,24.62,1006548.49,687834.5,9.5,9.7,14.5,54412.78,310596.46,1052212.34
2013-08,7.1,7,162089547,190608317,281.33,98.4,1.046671,101.775471,97.29,51,,102.5666,100.465,104.7285,101.2338,101.2219,100.1375,100.0493,100.1653,98.4,100.1,97.9,100.2,95.8,100.4,97.6,100.3,98.2,100.1,100,100,100.5,100.2,101.1,100.1,99.6,100,99,99.8,98.4,100.1,16761.4,18886.2,97.16,10.8,25.99,1014623.66,694962.17,9.3,9.9,14.7,54925.35,314085.91,1061256.43
2013-09,-0.43,7.4,170426362,185643576,147.53,98.5,0.949753,99.607274,97.25,51.1,,103.0519,100.8128,106.0988,101.5456,101.1034,100.1779,99.8283,100.2095,98.7,100.2,98.3,100.3,96,100.6,98,100.6,98.6,100.1,99.9,100.1,100.4,100.3,101,100.2,99.4,100,99.1,100,98.4,100.2,18394.2,20653.3,96.93,11.2,27.52,1030891.62,702832.25,5.7,8.9,14.2,56492.53,312330.34,1077379.16
